date,open,high,low,close,volume,dividends,stock splits,symbol,ts_code,daily_return
2021-11-10,106.75,119.45999908447266,95.19999694824219,100.7300033569336,103679500,0.0,0.0,RIVN,RIVN,
2021-11-11,114.625,125.0,108.01000213623047,122.98999786376953,83668200,0.0,0.0,RIVN,RIVN,0.22098673448821748
2021-11-12,128.64500427246094,135.1999969482422,125.25,129.9499969482422,50636800,0.0,0.0,RIVN,RIVN,0.05658996020295848
2021-11-15,130.8000030517578,152.52999877929688,127.51000213623047,149.36000061035156,64982300,0.0,0.0,RIVN,RIVN,0.14936517212724665
2021-11-16,163.8000030517578,179.47000122070312,153.77999877929688,172.00999450683594,94036600,0.0,0.0,RIVN,RIVN,0.1516469858323941
2021-11-17,160.8800048828125,163.0,140.35000610351562,146.07000732421875,71765600,0.0,0.0,RIVN,RIVN,-0.1508051160456626
2021-11-18,136.80999755859375,138.77999877929688,120.1500015258789,123.37999725341797,63603600,0.0,0.0,RIVN,RIVN,-0.15533654366455774
2021-11-19,129.97999572753906,139.89999389648438,125.5999984741211,128.60000610351562,49479400,0.0,0.0,RIVN,RIVN,0.04230838844465157
2021-11-22,123.87999725341797,124.93000030517578,106.91000366210938,118.11000061035156,40993900,0.0,0.0,RIVN,RIVN,-0.08157080089654278
2021-11-23,117.83000183105469,124.0,113.0,119.8499984741211,24967900,0.0,0.0,RIVN,RIVN,0.014732011301141545
2021-11-24,119.37999725341797,120.0,113.44999694824219,114.8499984741211,11539200,0.0,0.0,RIVN,RIVN,-0.04171881571679481
2021-11-26,111.0,114.5,106.13999938964844,112.12999725341797,9871200,0.0,0.0,RIVN,RIVN,-0.023683075810540966
2021-11-29,115.8499984741211,122.25,113.5999984741211,119.7699966430664,13923900,0.0,0.0,RIVN,RIVN,0.06813519643973365
2021-11-30,119.9000015258789,121.48999786376953,114.0999984741211,119.76000213623047,20204900,0.0,0.0,RIVN,RIVN,-8.344750034283699e-05
2021-12-01,120.54000091552734,126.75,113.0999984741211,115.69000244140625,13289700,0.0,0.0,RIVN,RIVN,-0.03398463278411168
2021-12-02,114.16999816894531,118.44999694824219,107.75,110.7699966430664,10835500,0.0,0.0,RIVN,RIVN,-0.04252749325363436
2021-12-03,110.48999786376953,111.87000274658203,100.0,104.66999816894531,13819200,0.0,0.0,RIVN,RIVN,-0.05506904991409445
2021-12-06,106.36000061035156,117.4800033569336,100.31999969482422,116.77999877929688,19725400,0.0,0.0,RIVN,RIVN,0.11569696018151365
2021-12-07,119.5199966430664,120.20999908447266,112.4000015258789,116.18000030517578,12173300,0.0,0.0,RIVN,RIVN,-0.005137853060394604
2021-12-08,116.22000122070312,123.4000015258789,112.81999969482422,122.12000274658203,12816000,0.0,0.0,RIVN,RIVN,0.05112758156139918
2021-12-09,119.94999694824219,121.31999969482422,114.4000015258789,115.4000015258789,8474800,0.0,0.0,RIVN,RIVN,-0.055027850225717545
2021-12-10,115.70999908447266,118.01000213623047,110.8010025024414,114.66000366210938,8387500,0.0,0.0,RIVN,RIVN,-0.006412459739903786
2021-12-13,118.13999938964844,121.63999938964844,113.94999694824219,118.9000015258789,14737500,0.0,0.0,RIVN,RIVN,0.03697887430968816
2021-12-14,114.7699966430664,117.9000015258789,112.70999908447266,117.13999938964844,8057700,0.0,0.0,RIVN,RIVN,-0.01480237269675222
2021-12-15,115.47000122070312,116.73899841308594,109.20999908447266,115.0,10828600,0.0,0.0,RIVN,RIVN,-0.018268733146651783
2021-12-16,116.76000213623047,117.0,107.05999755859375,108.87000274658203,13627600,0.0,0.0,RIVN,RIVN,-0.053304323942764964
2021-12-17,99.91999816894531,100.5999984741211,92.62000274658203,97.69999694824219,44475000,0.0,0.0,RIVN,RIVN,-0.10259948118436624
2021-12-20,94.80000305175781,96.4000015258789,88.4000015258789,89.9800033569336,16072700,0.0,0.0,RIVN,RIVN,-0.0790173370772812
2021-12-21,92.19000244140625,98.41999816894531,92.05000305175781,96.81999969482422,12915100,0.0,0.0,RIVN,RIVN,0.07601684910765849
2021-12-22,96.38800048828125,98.9000015258789,93.39199829101562,96.33999633789062,8644100,0.0,0.0,RIVN,RIVN,-0.0049576880649303545
2021-12-23,96.35099792480469,97.8219985961914,93.81400299072266,96.83999633789062,5670100,0.0,0.0,RIVN,RIVN,0.0051899524497216465
2021-12-27,96.9000015258789,107.48999786376953,96.80000305175781,107.08999633789062,15497000,0.0,0.0,RIVN,RIVN,0.10584469627855064
2021-12-28,105.04000091552734,106.0,101.0,102.87000274658203,8821300,0.0,0.0,RIVN,RIVN,-0.039406048516368086
2021-12-29,101.19000244140625,102.58000183105469,96.62000274658203,99.33999633789062,8754900,0.0,0.0,RIVN,RIVN,-0.034315216432797224
2021-12-30,98.85199737548828,105.29000091552734,98.66000366210938,103.41999816894531,10874700,0.0,0.0,RIVN,RIVN,0.041071089002028494
2021-12-31,102.44000244140625,106.12000274658203,102.27999877929688,103.69000244140625,5814900,0.0,0.0,RIVN,RIVN,0.0026107549530203222
2022-01-03,106.13999938964844,106.55000305175781,100.25,102.72000122070312,8346800,0.0,0.0,RIVN,RIVN,-0.0093548191519357
2022-01-04,102.98999786376953,106.80000305175781,99.01399993896484,101.38999938964844,12152200,0.0,0.0,RIVN,RIVN,-0.012947836986460515
2022-01-05,98.31999969482422,99.21499633789062,89.27999877929688,90.01000213623047,18645100,0.0,0.0,RIVN,RIVN,-0.11223983945087024
2022-01-06,91.87999725341797,92.02999877929688,75.12999725341797,87.33000183105469,39827100,0.0,0.0,RIVN,RIVN,-0.029774472187208634
2022-01-07,87.0199966430664,89.2699966430664,81.62100219726562,86.27999877929688,17515900,0.0,0.0,RIVN,RIVN,-0.012023394363246509
2022-01-10,83.5199966430664,83.75,77.6500015258789,81.44000244140625,17289800,0.0,0.0,RIVN,RIVN,-0.05609638857635213
2022-01-11,78.94000244140625,86.58000183105469,78.12000274658203,83.55000305175781,19970600,0.0,0.0,RIVN,RIVN,0.025908651118590642
2022-01-12,84.9000015258789,88.06999969482422,82.62999725341797,86.4800033569336,14422800,0.0,0.0,RIVN,RIVN,0.03506882343691475
2022-01-13,86.94000244140625,86.94000244140625,79.88999938964844,80.30999755859375,13677500,0.0,0.0,RIVN,RIVN,-0.07134604022705737
2022-01-14,79.56999969482422,81.69000244140625,77.01000213623047,79.94999694824219,15838000,0.0,0.0,RIVN,RIVN,-0.004482637545704216
2022-01-18,77.5250015258789,77.83999633789062,72.8550033569336,73.16000366210938,16803700,0.0,0.0,RIVN,RIVN,-0.08492799931597872
2022-01-19,74.81999969482422,76.31999969482422,68.94999694824219,69.4000015258789,15068400,0.0,0.0,RIVN,RIVN,-0.05139423111015817
2022-01-20,70.85800170898438,72.08000183105469,64.80999755859375,65.0199966430664,18642700,0.0,0.0,RIVN,RIVN,-0.06311246090072808
2022-01-21,63.8650016784668,67.16000366210938,60.5099983215332,64.51000213623047,19344700,0.0,0.0,RIVN,RIVN,-0.007843656308313962
2022-01-24,60.11000061035156,64.30000305175781,55.099998474121094,63.900001525878906,24115900,0.0,0.0,RIVN,RIVN,-0.009455907458557844
2022-01-25,61.10499954223633,61.93000030517578,58.0,59.61000061035156,16557200,0.0,0.0,RIVN,RIVN,-0.06713616295908742
2022-01-26,62.349998474121094,68.06999969482422,59.0099983215332,60.27000045776367,23694100,0.0,0.0,RIVN,RIVN,0.011071965117502414
2022-01-27,61.33000183105469,61.70000076293945,53.33100128173828,53.939998626708984,23416400,0.0,0.0,RIVN,RIVN,-0.10502740638753871
2022-01-28,53.599998474121094,57.29999923706055,50.0,57.119998931884766,23965100,0.0,0.0,RIVN,RIVN,0.05895440092950177
2022-01-31,58.650001525878906,65.93000030517578,57.91999816894531,65.73999786376953,18684900,0.0,0.0,RIVN,RIVN,0.15091034826810934
2022-02-01,67.27999877929688,71.45999908447266,62.349998474121094,69.62000274658203,24476500,0.0,0.0,RIVN,RIVN,0.05902045952074553
2022-02-02,69.38999938964844,69.9000015258789,63.54999923706055,64.31999969482422,15610300,0.0,0.0,RIVN,RIVN,-0.07612759038591121
2022-02-03,60.82699966430664,63.91899871826172,59.0,60.36000061035156,19776300,0.0,0.0,RIVN,RIVN,-0.06156715023727388
2022-02-04,62.064998626708984,62.779998779296875,59.11000061035156,60.869998931884766,14588500,0.0,0.0,RIVN,RIVN,0.0084492762819115
2022-02-07,60.875,63.83000183105469,57.52000045776367,58.36000061035156,14782000,0.0,0.0,RIVN,RIVN,-0.04123539289596445
2022-02-08,58.08000183105469,61.540000915527344,56.439998626708984,60.95000076293945,12079200,0.0,0.0,RIVN,RIVN,0.044379714282053895
2022-02-09,61.86000061035156,65.12000274658203,60.75,64.52999877929688,13343700,0.0,0.0,RIVN,RIVN,0.05873663612050728
2022-02-10,61.45500183105469,68.9800033569336,60.65999984741211,64.72000122070312,17665400,0.0,0.0,RIVN,RIVN,0.0029444048504647657
2022-02-11,64.5,66.4000015258789,57.70000076293945,58.849998474121094,15293400,0.0,0.0,RIVN,RIVN,-0.09069843380510156
2022-02-14,60.36000061035156,66.4000015258789,59.900001525878906,62.650001525878906,26874500,0.0,0.0,RIVN,RIVN,0.06457099660637788
2022-02-15,65.80000305175781,67.18000030517578,63.880001068115234,66.29000091552734,16267400,0.0,0.0,RIVN,RIVN,0.05810054750190008
2022-02-16,65.37000274658203,66.43000030517578,63.34000015258789,66.25,12768300,0.0,0.0,RIVN,RIVN,-0.0006034230649403227
2022-02-17,64.68499755859375,71.5,64.12999725341797,64.73999786376953,22387700,0.0,0.0,RIVN,RIVN,-0.022792485075176838
2022-02-18,65.77300262451172,66.9000015258789,63.0099983215332,66.37000274658203,14965900,0.0,0.0,RIVN,RIVN,0.02517770986403911
2022-02-22,65.25,69.0999984741211,59.7599983215332,62.38999938964844,22737000,0.0,0.0,RIVN,RIVN,-0.05996690059107401
2022-02-23,63.426998138427734,63.5,57.04999923706055,57.529998779296875,22637000,0.0,0.0,RIVN,RIVN,-0.07789710943895156
2022-02-24,54.2400016784668,64.43000030517578,53.5,63.709999084472656,24082200,0.0,0.0,RIVN,RIVN,0.10742222208076524
2022-02-25,63.349998474121094,63.9900016784668,60.810001373291016,63.43000030517578,13455200,0.0,0.0,RIVN,RIVN,-0.004394895358978523
2022-02-28,63.4900016784668,68.1500015258789,62.400001525878906,67.55999755859375,19270200,0.0,0.0,RIVN,RIVN,0.06511110253109953
2022-03-01,65.43000030517578,66.54000091552734,60.79999923706055,61.90999984741211,17204100,0.0,0.0,RIVN,RIVN,-0.08362933563284225
2022-03-02,59.1349983215332,59.13999938964844,53.29999923706055,53.560001373291016,36559800,0.0,0.0,RIVN,RIVN,-0.13487317872235682
2022-03-03,54.36000061035156,56.0,50.02000045776367,50.90999984741211,28535500,0.0,0.0,RIVN,RIVN,-0.049477249027861214
2022-03-04,51.0099983215332,51.40999984741211,46.65999984741211,47.38999938964844,24392200,0.0,0.0,RIVN,RIVN,-0.06914163166988507
2022-03-07,48.0,49.439998626708984,42.279998779296875,42.43000030517578,22985200,0.0,0.0,RIVN,RIVN,-0.10466341313260463
2022-03-08,41.88999938964844,45.060001373291016,39.86000061035156,42.209999084472656,25165000,0.0,0.0,RIVN,RIVN,-0.0051850393382224524
2022-03-09,43.38999938964844,46.25,42.689998626708984,43.95000076293945,15784700,0.0,0.0,RIVN,RIVN,0.04122249979168724
2022-03-10,44.10499954223633,44.189998626708984,39.77000045776367,41.15999984741211,31481100,0.0,0.0,RIVN,RIVN,-0.0634812483980659
2022-03-11,38.31999969482422,41.0,37.5,38.04999923706055,42597900,0.0,0.0,RIVN,RIVN,-0.07555881005541598
2022-03-14,37.7400016784668,37.7400016784668,34.900001525878906,35.83000183105469,20756400,0.0,0.0,RIVN,RIVN,-0.05834421683361268
2022-03-15,35.66999816894531,37.31999969482422,33.459999084472656,37.0,19671300,0.0,0.0,RIVN,RIVN,0.032654147618023543
2022-03-16,38.5,42.099998474121094,37.650001525878906,41.58000183105469,23752200,0.0,0.0,RIVN,RIVN,0.12378383327174824
2022-03-17,40.84000015258789,42.75,38.52000045776367,42.130001068115234,17167200,0.0,0.0,RIVN,RIVN,0.0132274942963031
2022-03-18,42.61000061035156,45.70000076293945,42.332000732421875,45.599998474121094,19770600,0.0,0.0,RIVN,RIVN,0.08236404742538728
2022-03-21,45.63999938964844,46.54999923706055,42.310001373291016,43.560001373291016,13227000,0.0,0.0,RIVN,RIVN,-0.04473678002396897
2022-03-22,43.650001525878906,48.29999923706055,43.130001068115234,46.93000030517578,13110500,0.0,0.0,RIVN,RIVN,0.0773645276777033
2022-03-23,46.470001220703125,48.0,44.630001068115234,45.869998931884766,12025100,0.0,0.0,RIVN,RIVN,-0.02258686056676018
2022-03-24,46.25,48.70000076293945,44.599998474121094,48.65999984741211,12804900,0.0,0.0,RIVN,RIVN,0.060824089393819
2022-03-25,48.869998931884766,49.099998474121094,45.22999954223633,46.15999984741211,10825100,0.0,0.0,RIVN,RIVN,-0.05137690110644255
2022-03-28,46.834999084472656,48.165000915527344,44.0,45.97999954223633,11018400,0.0,0.0,RIVN,RIVN,-0.0038994866934747296
2022-03-29,47.36000061035156,54.83000183105469,46.61000061035156,53.880001068115234,26325300,0.0,0.0,RIVN,RIVN,0.17181386699715206
2022-03-30,52.73500061035156,56.7599983215332,51.810001373291016,52.0099983215332,20271700,0.0,0.0,RIVN,RIVN,-0.034706806041409854
2022-03-31,51.89500045776367,51.93000030517578,49.54999923706055,50.2400016784668,12740900,0.0,0.0,RIVN,RIVN,-0.03403185349332327
2022-04-01,50.18000030517578,50.2599983215332,46.209999084472656,46.439998626708984,15244400,0.0,0.0,RIVN,RIVN,-0.0756370008917917
2022-04-04,46.79999923706055,47.69499969482422,45.650001525878906,46.529998779296875,15532900,0.0,0.0,RIVN,RIVN,0.0019379878391325711
2022-04-05,46.529998779296875,46.880001068115234,41.88999938964844,42.189998626708984,19576500,0.0,0.0,RIVN,RIVN,-0.09327316282928722
2022-04-06,43.29999923706055,43.349998474121094,39.57099914550781,40.099998474121094,22212700,0.0,0.0,RIVN,RIVN,-0.04953781039624838
